date,num,samai,g_num,avg,series
2025-09-14,1095,-2861,6886,128,ghoul
2025-09-14,1096,441,5596,108,ghoul
2025-09-14,1097,-3117,6558,129,ghoul
2025-09-14,1098,-5861,7095,177,ghoul
2025-09-14,1099,-884,6138,143,ghoul
2025-09-14,1100,4883,7209,120,ghoul
2025-09-14,1101,3906,6577,120,ghoul
2025-09-15,1088,3069,5224,149,ghoul
2025-09-15,1089,6697,5138,99,ghoul
2025-09-15,1090,3441,6899,100,ghoul
2025-09-15,1091,-3628,6559,131,ghoul
2025-09-15,1092,-3489,5622,134,ghoul
2025-09-15,1093,-1861,2102,162,ghoul
2025-09-15,1094,-3628,8423,138,ghoul
2025-09-15,1095,-3442,5667,157,ghoul
2025-09-15,1096,2720,5473,133,ghoul
2025-09-15,1097,-6419,8404,147,ghoul
2025-09-15,1098,-5791,6096,203,ghoul
2025-09-15,1099,-4117,7139,143,ghoul
2025-09-15,1100,-2466,3700,154,ghoul
2025-09-15,1101,-1396,6821,166,ghoul
2025-09-16,1088,-605,7829,154,ghoul
2025-09-16,1089,-5163,5782,207,ghoul
2025-09-16,1090,-210,7720,131,ghoul
2025-09-16,1091,-2233,6784,128,ghoul
2025-09-16,1092,-2187,7390,134,ghoul
2025-09-16,1093,-5373,6451,195,ghoul
2025-09-16,1094,-2977,7049,124,ghoul
2025-09-16,1095,767,5693,121,ghoul
2025-09-16,1096,-582,7512,110,ghoul
2025-09-16,1097,9767,8908,97,ghoul
2025-09-16,1098,1162,7850,103,ghoul
2025-09-16,1099,1767,5309,129,ghoul
2025-09-16,1100,-7721,6469,240,ghoul
2025-09-16,1101,-1256,4942,150,ghoul
2025-09-17,1088,4744,8042,104,ghoul
2025-09-17,1089,-4535,6848,163,ghoul
2025-09-17,1090,0,6782,119,ghoul
2025-09-17,1091,-1489,9014,137,ghoul
2025-09-17,1092,-2233,9160,129,ghoul
2025-09-17,1093,-280,9070,113,ghoul
2025-09-17,1094,-2559,8168,134,ghoul
2025-09-17,1095,-2931,7640,129,ghoul
2025-09-17,1096,-2605,8955,142,ghoul
2025-09-17,1097,883,9558,114,ghoul
2025-09-17,1098,5720,7961,122,ghoul
2025-09-17,1099,7209,7869,90,ghoul
2025-09-17,1100,5441,8466,94,ghoul
2025-09-17,1101,6883,7433,102,ghoul
2025-09-18,1088,-5303,6187,163,ghoul
2025-09-18,1089,-4675,8479,139,ghoul
2025-09-18,1090,-2559,8439,153,ghoul
2025-09-18,1091,-6419,9094,152,ghoul
2025-09-18,1092,-326,8305,122,ghoul
2025-09-18,1093,6976,8602,98,ghoul
2025-09-18,1094,5651,5680,111,ghoul
2025-09-18,1095,17162,8942,95,ghoul
2025-09-18,1096,6139,8190,93,ghoul
2025-09-18,1097,3906,7582,113,ghoul
2025-09-18,1098,-2977,7501,121,ghoul
2025-09-18,1099,2046,7447,138,ghoul
2025-09-18,1100,-2163,7484,141,ghoul
2025-09-18,1101,-5582,8388,145,ghoul
2025-09-19,1088,-1163,6624,114,ghoul
2025-09-19,1089,-2652,4563,143,ghoul
2025-09-19,1090,-233,7371,113,ghoul
2025-09-19,1091,-2187,4254,147,ghoul
2025-09-19,1092,-535,6493,114,ghoul
2025-09-19,1093,8372,5183,104,ghoul
2025-09-19,1094,3581,6796,96,ghoul
2025-09-19,1095,-1582,3265,113,ghoul
2025-09-19,1096,3674,5416,113,ghoul
2025-09-19,1097,-1047,7341,127,ghoul
2025-09-19,1098,-2791,4288,165,ghoul
2025-09-19,1099,-2791,6348,148,ghoul
2025-09-19,1100,-1814,2678,116,ghoul
2025-09-19,1101,755,7177,109,ghoul
2025-09-20,1088,2093,6718,120,ghoul
2025-09-20,1089,1348,6374,114,ghoul
2025-09-20,1090,9186,8601,82,ghoul
2025-09-20,1091,-2791,8480,133,ghoul
2025-09-20,1092,-442,6980,137,ghoul
2025-09-20,1093,-2047,8140,116,ghoul
2025-09-20,1094,-3024,6013,163,ghoul
2025-09-20,1095,-5582,7073,168,ghoul
2025-09-20,1096,-419,6136,133,ghoul
2025-09-20,1097,-4187,6702,156,ghoul
2025-09-20,1098,-8605,8672,193,ghoul
2025-09-20,1099,-5582,7929,155,ghoul
2025-09-20,1100,7813,9519,87,ghoul
2025-09-20,1101,1395,8310,107,ghoul
2025-09-21,1088,1953,8213,137,ghoul
2025-09-21,1089,6325,8351,121,ghoul
2025-09-21,1090,2093,6736,125,ghoul
2025-09-21,1091,3860,7357,96,ghoul
2025-09-21,1092,3441,8129,116,ghoul
2025-09-21,1093,1255,6952,114,ghoul
2025-09-21,1094,-2652,6295,146,ghoul
2025-09-21,1095,-2512,7847,133,ghoul
2025-09-21,1096,0,7546,157,ghoul
2025-09-21,1097,4395,8368,95,ghoul
2025-09-21,1098,418,7388,130,ghoul
2025-09-21,1099,-233,7573,146,ghoul
2025-09-21,1100,-4605,6551,156,ghoul
2025-09-21,1101,3627,9238,100,ghoul
2025-09-22,1088,-466,7050,108,ghoul
2025-09-22,1089,558,7086,154,ghoul
2025-09-22,1090,-698,2693,128,ghoul
2025-09-22,1091,-2977,3499,219,ghoul
2025-09-22,1092,-4535,7607,169,ghoul
2025-09-22,1093,-3489,7515,134,ghoul
2025-09-22,1094,558,6465,162,ghoul
2025-09-22,1095,-3977,4075,177,ghoul
2025-09-22,1096,-1861,6332,176,ghoul
2025-09-22,1097,-1768,3198,128,ghoul
2025-09-22,1098,1581,7168,112,ghoul
2025-09-22,1099,-1652,7076,157,ghoul
2025-09-22,1100,-2419,5586,130,ghoul
2025-09-22,1101,1720,6249,133,ghoul
2025-09-23,1088,-5954,6858,171,ghoul
2025-09-23,1089,-2791,8025,113,ghoul
2025-09-23,1090,372,7449,135,ghoul
2025-09-23,1091,-2094,8599,107,ghoul
2025-09-23,1092,-1303,6924,115,ghoul
2025-09-23,1093,3279,7667,114,ghoul
2025-09-23,1094,1627,8540,111,ghoul
2025-09-23,1095,-4535,6498,133,ghoul
2025-09-23,1096,2418,8099,117,ghoul
2025-09-23,1097,325,6714,146,ghoul
2025-09-23,1098,-931,5025,144,ghoul
2025-09-23,1099,-3838,5875,151,ghoul
2025-09-23,1100,-3582,5382,163,ghoul
2025-09-23,1101,-1535,6357,187,ghoul
2025-09-24,1088,-2303,5575,133,ghoul
2025-09-24,1089,-5094,8634,137,ghoul
2025-09-24,1090,-3349,4359,145,ghoul
2025-09-24,1091,0,7414,126,ghoul
2025-09-24,1092,-3070,4672,146,ghoul
2025-09-24,1093,-2233,4206,127,ghoul
2025-09-24,1094,-2466,3289,143,ghoul
2025-09-24,1095,3627,6896,108,ghoul
2025-09-24,1096,-3489,5857,150,ghoul
2025-09-24,1097,2372,3398,131,ghoul
2025-09-24,1098,-1280,1965,164,ghoul
2025-09-24,1099,1813,6783,147,ghoul
2025-09-24,1100,-3163,6010,154,ghoul
2025-09-24,1101,-303,4862,135,ghoul
2025-09-26,1088,-5721,7007,152,ghoul
2025-09-26,1089,1906,8412,115,ghoul
2025-09-26,1090,-2233,8209,130,ghoul
2025-09-26,1091,13837,7994,82,ghoul
2025-09-26,1092,2860,7799,132,ghoul
2025-09-26,1093,-4605,6974,132,ghoul
2025-09-26,1094,-4745,7120,148,ghoul
2025-09-26,1095,-2140,7377,148,ghoul
2025-09-26,1096,2465,8943,103,ghoul
2025-09-26,1097,-2559,5441,133,ghoul
2025-09-26,1098,-3070,7799,126,ghoul
2025-09-26,1099,2093,7183,118,ghoul
2025-09-26,1100,-3814,8909,120,ghoul
2025-09-26,1101,-4814,5820,146,ghoul
2025-09-27,1088,-1675,8305,120,ghoul
2025-09-27,1089,-4745,6555,131,ghoul
2025-09-27,1090,6790,8131,104,ghoul
2025-09-27,1091,2139,7981,123,ghoul
2025-09-27,1092,-4396,7828,128,ghoul
2025-09-27,1093,-210,6798,121,ghoul
2025-09-27,1094,3976,8102,108,ghoul
2025-09-27,1095,-5094,6001,171,ghoul
2025-09-27,1096,-2163,6506,123,ghoul
2025-09-27,1097,-2024,6547,139,ghoul
2025-09-27,1098,-2187,7285,152,ghoul
2025-09-27,1099,-3535,5732,122,ghoul
2025-09-27,1100,-1024,8543,117,ghoul
2025-09-27,1101,8139,8204,107,ghoul
2025-09-28,1088,3627,6940,98,ghoul
2025-09-28,1089,3139,7808,99,ghoul
2025-09-28,1090,232,8449,126,ghoul
2025-09-28,1091,2790,7592,146,ghoul
2025-09-28,1092,-1535,6057,124,ghoul
2025-09-28,1093,-4000,8329,163,ghoul
2025-09-28,1094,-4256,7205,144,ghoul
2025-09-28,1095,7162,5557,93,ghoul
2025-09-28,1096,7558,7466,111,ghoul
2025-09-28,1097,627,6513,118,ghoul
2025-09-28,1098,534,8073,122,ghoul
2025-09-28,1099,5674,7971,119,ghoul
2025-09-28,1100,5162,6948,110,ghoul
2025-09-28,1101,790,7524,130,ghoul
2025-09-29,1088,-838,8488,129,ghoul
2025-09-29,1089,372,4287,107,ghoul
2025-09-29,1090,-5442,7209,160,ghoul
2025-09-29,1091,-4466,7580,146,ghoul
2025-09-29,1092,3348,7163,105,ghoul
2025-09-29,1093,2883,7907,111,ghoul
2025-09-29,1094,-5163,5197,226,ghoul
2025-09-29,1095,-1489,5788,138,ghoul
2025-09-29,1096,-1512,3047,145,ghoul
2025-09-29,1097,-3907,3820,174,ghoul
2025-09-29,1098,-5163,6005,177,ghoul
2025-09-29,1099,3767,5949,103,ghoul
2025-09-29,1100,325,5081,127,ghoul
2025-09-29,1101,-3489,6689,126,ghoul
2025-09-30,1088,-2233,7094,151,ghoul
2025-09-30,1089,1162,4678,138,ghoul
2025-09-30,1090,2186,6074,179,ghoul
2025-09-30,1091,511,5586,143,ghoul
2025-09-30,1092,-3442,6602,138,ghoul
2025-09-30,1093,-931,6173,131,ghoul
2025-09-30,1094,-977,5434,118,ghoul
2025-09-30,1095,-4954,4883,188,ghoul
2025-09-30,1096,1534,6287,95,ghoul
2025-09-30,1097,6697,4377,84,ghoul
2025-09-30,1098,-4745,5124,190,ghoul
2025-09-30,1099,-5861,5418,226,ghoul
2025-09-30,1100,-4094,8133,127,ghoul
2025-09-30,1101,-1535,4642,145,ghoul
2025-10-01,1088,-6047,8110,169,ghoul
2025-10-01,1089,-1256,8015,121,ghoul
2025-10-01,1090,-2931,8997,114,ghoul
2025-10-01,1091,-6140,7946,153,ghoul
2025-10-01,1092,930,6239,116,ghoul
2025-10-01,1093,9069,6779,109,ghoul
2025-10-01,1094,-1303,8152,105,ghoul
2025-10-01,1095,-2466,6346,135,ghoul
2025-10-01,1096,-5582,7191,167,ghoul
2025-10-01,1097,3768,7738,123,ghoul
2025-10-01,1098,4744,7069,91,ghoul
2025-10-01,1099,12465,8246,88,ghoul
2025-10-01,1100,627,6975,114,ghoul
2025-10-01,1101,3000,7253,113,ghoul
2025-10-02,1088,-4396,7292,143,ghoul
2025-10-02,1089,-466,7530,102,ghoul
2025-10-02,1090,6046,7553,94,ghoul
2025-10-02,1091,-3396,3722,162,ghoul
2025-10-02,1092,325,3303,165,ghoul
2025-10-02,1093,-1256,5983,130,ghoul
2025-10-02,1094,-1233,6790,117,ghoul
2025-10-02,1095,-3907,4661,166,ghoul
2025-10-02,1096,-1349,4397,176,ghoul
2025-10-02,1097,-931,4008,148,ghoul
2025-10-02,1098,-1117,3901,130,ghoul
2025-10-02,1099,-3070,4188,150,ghoul
2025-10-02,1100,-466,2556,111,ghoul
2025-10-02,1101,-5861,6319,186,ghoul
2025-10-03,1088,-5512,8181,149,ghoul
2025-10-03,1089,2441,7731,107,ghoul
2025-10-03,1090,-1326,5408,120,ghoul
2025-10-03,1091,-3210,4528,156,ghoul
2025-10-03,1092,6418,7608,109,ghoul
2025-10-03,1093,-326,5026,140,ghoul
2025-10-03,1094,3069,5601,122,ghoul
2025-10-03,1095,-1256,5126,125,ghoul
2025-10-03,1096,-1024,6508,138,ghoul
2025-10-03,1097,-3489,4659,150,ghoul
2025-10-03,1098,-3256,5580,127,ghoul
2025-10-03,1099,2162,4763,119,ghoul
2025-10-03,1100,1674,6955,122,ghoul
2025-10-03,1101,-4884,5358,185,ghoul
2025-10-04,1088,1581,8787,126,ghoul
2025-10-04,1089,-4535,6654,133,ghoul
2025-10-04,1090,-187,7798,142,ghoul
2025-10-04,1091,-3698,6693,156,ghoul
2025-10-04,1092,-280,7684,140,ghoul
2025-10-04,1093,-4605,8137,148,ghoul
2025-10-04,1094,4883,6714,114,ghoul
2025-10-04,1095,-698,7148,119,ghoul
2025-10-04,1096,-1814,7046,128,ghoul
2025-10-04,1097,2511,9417,100,ghoul
2025-10-04,1098,-4675,7081,134,ghoul
2025-10-04,1099,-2977,7626,139,ghoul
2025-10-04,1100,2139,7247,119,ghoul
2025-10-04,1101,3906,7749,123,ghoul
2025-10-05,1088,2279,8341,107,ghoul
2025-10-05,1089,1674,8249,98,ghoul
2025-10-05,1090,-3256,6702,124,ghoul
2025-10-05,1091,-2605,5297,126,ghoul
2025-10-05,1092,1534,6663,128,ghoul
2025-10-05,1093,12000,8654,90,ghoul
2025-10-05,1094,8255,6748,112,ghoul
2025-10-05,1095,1302,7222,129,ghoul
2025-10-05,1096,2651,6649,106,ghoul
2025-10-05,1097,2604,9158,102,ghoul
2025-10-05,1098,-4466,7313,124,ghoul
2025-10-05,1099,8023,6066,132,ghoul
2025-10-05,1100,-233,8241,125,ghoul
2025-10-05,1101,511,3634,130,ghoul
2025-10-06,1088,-5233,7783,134,ghoul
2025-10-06,1089,2651,7564,118,ghoul
2025-10-06,1090,-977,8938,135,ghoul
2025-10-06,1091,-187,7039,130,ghoul
2025-10-06,1092,-2745,6256,184,ghoul
2025-10-06,1093,837,6796,136,ghoul
2025-10-06,1094,1441,5533,108,ghoul
2025-10-06,1095,-3628,7013,156,ghoul
2025-10-06,1096,2883,6552,121,ghoul
2025-10-06,1097,-1419,7269,121,ghoul
2025-10-06,1098,-1907,6947,129,ghoul
2025-10-06,1099,1744,8288,145,ghoul
2025-10-06,1100,-2745,6224,141,ghoul
2025-10-06,1101,-1954,8421,134,ghoul
2025-10-07,1088,-698,8837,130,ghoul
2025-10-07,1089,3488,8810,101,ghoul
2025-10-07,1090,-1117,7682,160,ghoul
2025-10-07,1091,186,8593,106,ghoul
2025-10-07,1092,-559,8265,123,ghoul
2025-10-07,1093,-3210,8072,135,ghoul
2025-10-07,1094,3488,7876,129,ghoul
2025-10-07,1095,-512,7142,113,ghoul
2025-10-07,1096,-2559,7631,134,ghoul
2025-10-07,1097,-3280,8538,145,ghoul
2025-10-07,1098,-2559,7396,132,ghoul
2025-10-07,1099,2000,8493,133,ghoul
2025-10-07,1100,-1024,7320,113,ghoul
2025-10-07,1101,2651,7996,131,ghoul
2025-10-08,1088,-1163,8081,135,ghoul
2025-10-08,1089,5302,7714,98,ghoul
2025-10-08,1090,-4280,8508,161,ghoul
2025-10-08,1091,-2094,7447,146,ghoul
2025-10-08,1092,-1582,9001,120,ghoul
2025-10-08,1093,-1489,7754,144,ghoul
2025-10-08,1094,-7349,7772,181,ghoul
2025-10-08,1095,-419,6512,121,ghoul
2025-10-08,1096,5302,8061,120,ghoul
2025-10-08,1097,-280,8333,121,ghoul
2025-10-08,1098,5023,8658,124,ghoul
2025-10-08,1099,-838,8175,134,ghoul
2025-10-08,1100,-5861,7390,161,ghoul
2025-10-08,1101,-5117,7766,155,ghoul
2025-10-10,1088,3162,8145,116,ghoul
2025-10-10,1089,4883,8493,129,ghoul
2025-10-10,1090,-5303,9365,144,ghoul
2025-10-10,1091,-1768,8778,110,ghoul
2025-10-10,1092,-907,9147,119,ghoul
2025-10-10,1093,-3117,8064,139,ghoul
2025-10-10,1094,3906,7562,89,ghoul
2025-10-10,1095,5488,8716,94,ghoul
2025-10-10,1096,-1419,9030,120,ghoul
2025-10-10,1097,-6419,8363,147,ghoul
2025-10-10,1098,-1931,7915,108,ghoul
2025-10-10,1099,-2977,9090,120,ghoul
2025-10-10,1100,604,8458,123,ghoul
2025-10-10,1101,-3024,8862,120,ghoul
2025-10-11,1088,2860,7887,131,ghoul
2025-10-11,1089,-5163,7257,145,ghoul
2025-10-11,1090,3906,7295,126,ghoul
2025-10-11,1091,13511,8490,95,ghoul
2025-10-11,1092,4604,6555,124,ghoul
2025-10-11,1093,3674,7034,108,ghoul
2025-10-11,1094,2093,6454,122,ghoul
2025-10-11,1095,-4954,5674,172,ghoul
2025-10-11,1096,1744,7544,130,ghoul
2025-10-11,1097,5023,8273,105,ghoul
2025-10-11,1098,2232,6162,154,ghoul
2025-10-11,1099,-7256,7407,161,ghoul
2025-10-11,1100,1674,7550,128,ghoul
2025-10-11,1101,-2652,7101,127,ghoul
2025-10-12,1088,69,7893,155,ghoul
2025-10-12,1089,6139,7127,90,ghoul
2025-10-12,1090,4186,6312,103,ghoul
2025-10-12,1091,-3861,3589,224,ghoul
2025-10-12,1092,-4117,8001,163,ghoul
2025-10-12,1093,372,7362,112,ghoul
2025-10-12,1094,-698,6422,113,ghoul
2025-10-12,1095,-3489,6570,160,ghoul
2025-10-12,1096,1767,6840,127,ghoul
2025-10-12,1097,-5024,5336,198,ghoul
2025-10-12,1098,2930,7154,121,ghoul
2025-10-12,1099,8372,7691,110,ghoul
2025-10-12,1100,4953,5210,102,ghoul
2025-10-12,1101,-2140,5339,121,ghoul
2025-10-13,1088,372,5160,136,ghoul
2025-10-13,1089,2837,5353,137,ghoul
2025-10-13,1090,5023,7939,106,ghoul
2025-10-13,1091,-94,5497,134,ghoul
2025-10-13,1092,-2745,4644,145,ghoul
2025-10-13,1093,-1024,7876,116,ghoul
2025-10-13,1094,93,6397,136,ghoul
2025-10-13,1095,860,6980,125,ghoul
2025-10-13,1096,-4396,6510,186,ghoul
2025-10-13,1097,1162,7266,151,ghoul
2025-10-13,1098,-3396,5726,164,ghoul
2025-10-13,1099,-1024,6730,122,ghoul
2025-10-13,1100,-3396,4529,189,ghoul
2025-10-13,1101,1627,4026,115,ghoul
2025-10-14,1088,-2884,6499,138,ghoul
2025-10-14,1089,4255,6766,121,ghoul
2025-10-14,1090,-3582,4899,153,ghoul
2025-10-14,1091,10325,7214,74,ghoul
2025-10-14,1092,-5512,9035,135,ghoul
2025-10-14,1093,1255,5989,103,ghoul
2025-10-14,1094,-4884,8391,135,ghoul
2025-10-14,1095,-1489,4782,106,ghoul
2025-10-14,1096,3813,7232,125,ghoul
2025-10-14,1097,6232,7333,94,ghoul
2025-10-14,1098,4116,6910,111,ghoul
2025-10-14,1099,5651,7197,104,ghoul
2025-10-14,1100,-4745,6881,153,ghoul
2025-10-14,1101,1325,7296,126,ghoul
2025-10-15,1088,5302,6906,89,ghoul
2025-10-15,1089,-326,6518,128,ghoul
2025-10-15,1090,-4047,4500,173,ghoul
2025-10-15,1091,-1838,8096,133,ghoul
2025-10-15,1092,-6605,6647,185,ghoul
2025-10-15,1093,6139,6356,104,ghoul
2025-10-15,1094,-2931,5682,178,ghoul
2025-10-15,1095,-3303,6558,140,ghoul
2025-10-15,1096,6790,6395,112,ghoul
2025-10-15,1097,-7070,7806,182,ghoul
2025-10-15,1098,-1559,7261,123,ghoul
2025-10-15,1099,-94,6954,120,ghoul
2025-10-15,1100,-698,6077,119,ghoul
2025-10-15,1101,93,6671,128,ghoul
2025-10-16,1088,6511,7224,109,ghoul
2025-10-16,1089,-3977,4366,156,ghoul
2025-10-16,1090,279,7271,110,ghoul
2025-10-16,1091,3069,7294,122,ghoul
2025-10-16,1092,2651,5402,115,ghoul
2025-10-16,1093,-5303,6942,165,ghoul
2025-10-16,1094,-3489,7550,154,ghoul
2025-10-16,1095,46,7914,116,ghoul
2025-10-16,1096,-1698,7545,113,ghoul
2025-10-16,1097,-4814,6993,155,ghoul
2025-10-16,1098,-94,6489,175,ghoul
2025-10-16,1099,-3256,5913,164,ghoul
2025-10-16,1100,-3559,5607,144,ghoul
2025-10-16,1101,-466,8401,112,ghoul
2025-10-17,1088,8255,8351,94,ghoul
2025-10-17,1089,-5094,7779,139,ghoul
2025-10-17,1090,116,7722,151,ghoul
2025-10-17,1091,-5582,7232,161,ghoul
2025-10-17,1092,-5861,8077,142,ghoul
2025-10-17,1093,2302,9130,122,ghoul
2025-10-17,1094,5395,7976,102,ghoul
2025-10-17,1095,1023,7895,120,ghoul
2025-10-17,1096,-4814,8000,148,ghoul
2025-10-17,1097,-3977,9498,127,ghoul
2025-10-17,1098,1534,9631,153,ghoul
2025-10-17,1099,8720,7950,81,ghoul
2025-10-17,1100,5720,8923,108,ghoul
2025-10-17,1101,-326,8406,117,ghoul
2025-10-18,1088,2093,7929,97,ghoul
2025-10-18,1089,837,8116,114,ghoul
2025-10-18,1090,1465,8141,110,ghoul
2025-10-18,1091,976,7543,126,ghoul
2025-10-18,1092,10186,7961,87,ghoul
2025-10-18,1093,-698,7466,146,ghoul
2025-10-18,1094,-3117,7142,137,ghoul
2025-10-18,1095,7348,7563,97,ghoul
2025-10-18,1096,2232,7678,118,ghoul
2025-10-18,1097,-2187,8790,131,ghoul
2025-10-18,1098,2372,6806,136,ghoul
2025-10-18,1099,-2233,7128,113,ghoul
2025-10-18,1100,1953,7846,98,ghoul
2025-10-18,1101,-2140,5655,145,ghoul
2025-10-19,1088,325,8190,115,ghoul
2025-10-19,1089,8372,8967,138,ghoul
2025-10-19,1090,6511,7380,115,ghoul
2025-10-19,1091,-5512,7426,177,ghoul
2025-10-19,1092,1395,5494,137,ghoul
2025-10-19,1093,-373,7537,135,ghoul
2025-10-19,1094,2372,7717,131,ghoul
2025-10-19,1095,6232,7145,117,ghoul
2025-10-19,1096,-3907,7726,138,ghoul
2025-10-19,1097,-4931,7106,162,ghoul
2025-10-19,1098,2139,6847,156,ghoul
2025-10-19,1099,2744,7922,103,ghoul
2025-10-19,1100,465,7765,121,ghoul
2025-10-19,1101,-3535,7709,164,ghoul
2025-10-20,1088,-2280,7534,135,ghoul
2025-10-20,1089,-2094,3746,150,ghoul
2025-10-20,1090,-2884,5748,128,ghoul
2025-10-20,1091,-4117,5783,165,ghoul
2025-10-20,1092,3348,6142,128,ghoul
2025-10-20,1093,-1489,5941,145,ghoul
2025-10-20,1094,581,6442,119,ghoul
2025-10-20,1095,-3303,3988,160,ghoul
2025-10-20,1096,2186,5474,119,ghoul
2025-10-20,1097,-2233,7999,114,ghoul
2025-10-20,1098,-2559,4160,143,ghoul
2025-10-20,1099,-2373,3909,163,ghoul
2025-10-20,1100,-233,6907,105,ghoul
2025-10-20,1101,-5721,6522,181,ghoul
